true_X,true_Y,predicted_X,predicted_Y
47.15325164794922,34.622501373291016,47.5217399597168,35.72586441040039
48.09782791137695,37.50276184082031,48.93270492553711,39.13709259033203
48.87583541870117,39.49098587036133,49.856929779052734,40.146175384521484
49.84489440917969,40.38398361206055,51.24526596069336,41.4307746887207
50.63502502441406,43.06683349609375,52.05325698852539,44.347652435302734
52.0675163269043,44.82844924926758,53.218318939208984,46.539554595947266
54.93806076049805,46.9810676574707,55.8098258972168,47.83005142211914
56.478172302246094,49.084285736083984,56.617427825927734,49.52763748168945
57.89240646362305,51.95699691772461,59.02064895629883,52.74090576171875
21.563438415527344,11.937552452087402,22.207077026367188,12.242359161376953
21.934659957885742,12.557785987854004,22.166202545166016,13.271591186523438
22.485857009887695,12.5151948928833,22.166202545166016,13.271591186523438
23.511049270629883,13.53196907043457,23.956993103027344,14.327106475830078
24.717519760131836,12.835113525390625,25.27252960205078,13.439783096313477
25.190227508544922,12.588052749633789,25.27252960205078,13.439783096313477
24.97987937927246,12.59760856628418,25.27252960205078,13.439783096313477
25.30189323425293,12.678532600402832,25.27252960205078,13.439783096313477
25.37516212463379,12.83816146850586,25.27252960205078,13.439783096313477
26.386552810668945,12.941038131713867,26.157804489135742,13.304564476013184
23.075611114501953,37.067138671875,23.461585998535156,37.40330123901367
22.835899353027344,37.30373001098633,23.461585998535156,37.40330123901367
21.708728790283203,37.634666442871094,22.425771713256836,38.320472717285156
20.769451141357422,38.10845947265625,21.40762710571289,38.35976028442383
19.555065155029297,38.84556198120117,20.46317481994629,39.25765609741211
19.114017486572266,38.8258056640625,19.399213790893555,39.32737350463867
17.836769104003906,38.626197814941406,18.449153900146484,39.416934967041016
17.868879318237305,38.73289489746094,18.449153900146484,39.416934967041016
17.132068634033203,38.14655685424805,17.645959854125977,38.41681671142578
16.202999114990234,38.27546691894531,16.558176040649414,38.41130828857422
14.11307144165039,22.428964614868164,14.468639373779297,21.715089797973633
13.341569900512695,21.612564086914062,13.369987487792969,21.67066764831543
13.131377220153809,20.647090911865234,13.469555854797363,20.697782516479492
12.15822696685791,19.492347717285156,12.16463565826416,18.335424423217773
11.020750045776367,18.21304702758789,10.789969444274902,17.097335815429688
9.741342544555664,17.332622528076172,9.685097694396973,16.04256820678711
9.04026985168457,16.82197380065918,9.13202953338623,16.427967071533203
8.653682708740234,15.378823280334473,9.02596378326416,13.974421501159668
8.3413724899292,14.310670852661133,7.9404497146606445,12.976554870605469
7.098484516143799,13.187196731567383,7.2939133644104,12.158466339111328
35.8929557800293,53.69692611694336,35.758853912353516,53.64284133911133
36.02787780761719,52.35014343261719,35.78041458129883,51.866050720214844
37.677024841308594,50.819602966308594,38.039119720458984,51.397483825683594
37.956424713134766,48.3999137878418,38.237606048583984,48.872379302978516
38.07084274291992,46.564125061035156,38.149131774902344,47.71245193481445
38.235164642333984,45.59047317504883,38.276336669921875,46.9298210144043
38.39580535888672,43.39968490600586,38.35103225708008,43.76841735839844
37.91573715209961,42.16335678100586,38.49320602416992,42.65352249145508
38.44948959350586,40.85816192626953,38.53901290893555,41.63102340698242
38.00899124145508,39.46438980102539,38.5277214050293,39.598976135253906
35.79045867919922,14.124452590942383,36.27994155883789,14.182485580444336
36.42731857299805,12.491132736206055,36.00082778930664,12.140721321105957
37.69392776489258,11.332844734191895,38.32391357421875,11.13060474395752
39.303096771240234,10.34013843536377,39.51322937011719,10.076676368713379
41.00282287597656,8.983175277709961,41.48270797729492,9.404736518859863
42.210479736328125,8.642448425292969,42.60048294067383,9.249691009521484
43.39018249511719,7.728816509246826,43.454647064208984,8.352603912353516
44.69881820678711,6.383815288543701,45.0743293762207,6.298303127288818
46.964996337890625,4.910101890563965,46.68003463745117,5.527543544769287
48.964759826660156,4.214717388153076,48.96931076049805,4.1142802238464355
53.34482192993164,32.62620544433594,53.28853225708008,33.435611724853516
52.75033187866211,33.09320831298828,53.28853225708008,33.435611724853516
51.531768798828125,32.293643951416016,52.30022048950195,32.579345703125
50.85774612426758,32.52116012573242,51.49273681640625,33.67879867553711
50.24980545043945,32.01948547363281,50.66786193847656,32.87657928466797
50.72663116455078,32.52159118652344,51.49273681640625,33.67879867553711
50.429264068603516,32.048763275146484,50.66786193847656,32.87657928466797
49.85659408569336,32.77016830444336,50.60062789916992,33.83010482788086
49.32720184326172,32.638580322265625,49.3368034362793,33.71315383911133
49.60892868041992,32.450531005859375,50.66786193847656,32.87657928466797
15.792917251586914,16.446420669555664,16.128938674926758,15.77615737915039
17.21946907043457,16.169084548950195,17.221309661865234,15.810415267944336
18.002193450927734,15.34531021118164,17.896862030029297,14.640453338623047
19.124284744262695,16.25425148010254,18.990266799926758,15.781535148620605
20.397232055664062,15.435486793518066,20.133691787719727,15.038846969604492
20.790542602539062,15.801229476928711,21.231163024902344,16.094436645507812
20.74835205078125,15.615937232971191,21.231163024902344,16.094436645507812
21.843820571899414,14.772833824157715,22.134479522705078,15.363849639892578
22.25813865661621,14.720479965209961,22.134479522705078,15.363849639892578
22.82463836669922,14.439181327819824,23.054916381835938,14.370416641235352
27.845605850219727,34.26478958129883,28.339942932128906,34.27853775024414
26.15753173828125,35.33732604980469,26.190706253051758,35.37498092651367
24.779638290405273,35.471431732177734,25.253673553466797,35.30519104003906
23.392765045166016,36.60908508300781,23.461585998535156,37.40330123901367
22.41849708557129,37.43562698364258,22.528135299682617,37.50166702270508
21.706979751586914,38.248252868652344,22.425771713256836,38.320472717285156
19.773698806762695,39.03019332885742,20.46317481994629,39.25765609741211
17.97089958190918,39.36576461791992,18.449153900146484,39.416934967041016
17.125329971313477,39.6363525390625,17.54920196533203,40.18960952758789
15.517882347106934,39.55598449707031,16.511577606201172,40.19867706298828
38.52649688720703,46.61106491088867,39.31278610229492,47.7049446105957
39.04824447631836,44.968284606933594,39.466793060302734,46.0147819519043
39.828338623046875,42.852962493896484,40.50028610229492,44.00459671020508
40.186134338378906,41.57624053955078,40.522525787353516,43.01713180541992
40.39809799194336,40.532840728759766,40.54350662231445,41.835418701171875
40.94251251220703,39.80992889404297,41.64865493774414,40.92770767211914
40.56777572631836,39.01702117919922,41.6651725769043,39.9056510925293
40.93421173095703,36.49464797973633,41.64496994018555,36.65858840942383
41.65836715698242,35.274810791015625,42.661617279052734,35.65501022338867
40.95817947387695,34.162845611572266,41.48655319213867,34.59552001953125
50.31064987182617,41.39006042480469,51.2227897644043,42.39316940307617
51.80479049682617,42.36466598510742,53.12900924682617,43.19382858276367
53.444576263427734,43.837684631347656,54.139888763427734,45.320003509521484
55.15030288696289,44.57954406738281,55.891109466552734,45.811832427978516
57.3052978515625,45.42195510864258,57.57647705078125,45.09855651855469
59.08053970336914,45.70562744140625,60.679264068603516,46.65119552612305
60.07892990112305,46.377262115478516,61.59603500366211,46.4560661315918
61.91057586669922,47.03152847290039,63.017208099365234,47.3349609375
62.0,47.95404052734375,63.360862731933594,48.744937896728516
62.0,48.4578742980957,63.360862731933594,48.744937896728516
12.377934455871582,32.51850509643555,12.5272855758667,33.01498031616211
11.658822059631348,32.58445358276367,12.5272855758667,33.01498031616211
9.722006797790527,33.238277435302734,10.211926460266113,32.911773681640625
8.518933296203613,32.910892486572266,9.5733003616333,32.836944580078125
8.132495880126953,33.2148551940918,8.450547218322754,32.73551940917969
7.234480857849121,33.016990661621094,7.428569316864014,32.520450592041016
7.351972579956055,33.47059631347656,7.428569316864014,32.520450592041016
6.5431718826293945,33.61861038208008,7.112600326538086,33.573028564453125
6.507797718048096,32.924503326416016,7.428569316864014,32.520450592041016
5.684958457946777,32.06960678100586,6.01742696762085,31.23786735534668
43.199737548828125,47.1712646484375,43.854366302490234,48.402652740478516
43.119293212890625,48.640743255615234,43.9369010925293,50.3115234375
43.30970001220703,50.368133544921875,43.989688873291016,51.498905181884766
43.62139892578125,52.01350784301758,44.9481086730957,53.15999984741211
43.547786712646484,53.91804885864258,44.814083099365234,54.82657241821289
43.6136589050293,55.952850341796875,44.63972473144531,56.24116134643555
44.35411834716797,57.11161804199219,44.71357727050781,57.2794303894043
44.844058990478516,58.529319763183594,45.43185806274414,59.40471267700195
45.63851547241211,60.0064697265625,46.60557556152344,60.976558685302734
46.13177490234375,60.973915100097656,46.4581184387207,61.8540153503418
38.20392990112305,10.599504470825195,38.32391357421875,11.13060474395752
37.780948638916016,12.102299690246582,38.43527603149414,11.94377613067627
36.886680603027344,14.41894245147705,37.30081558227539,14.125892639160156
35.897666931152344,16.12360382080078,36.3527717590332,16.119251251220703
35.24408721923828,17.400793075561523,35.579769134521484,17.097654342651367
33.74268341064453,19.928874969482422,34.823673248291016,20.403249740600586
32.60820770263672,21.936677932739258,33.69999694824219,22.65871810913086
31.20209503173828,23.690208435058594,31.714920043945312,24.5036678314209
30.51255989074707,24.902929306030273,31.836322784423828,25.400535583496094
30.06433868408203,27.033170700073242,30.777633666992188,27.3110294342041
15.036850929260254,37.326454162597656,15.658108711242676,37.507389068603516
16.248178482055664,35.855953216552734,16.67279624938965,36.51698684692383
16.669727325439453,34.60508728027344,17.743511199951172,35.595333099365234
17.889415740966797,32.952850341796875,18.62493896484375,33.7313232421875
19.15853500366211,30.907583236694336,19.69189453125,31.631479263305664
20.125940322875977,29.085586547851562,20.704538345336914,29.417987823486328
20.91051483154297,27.328065872192383,21.68075942993164,27.25758934020996
21.473262786865234,25.607093811035156,21.619670867919922,26.268503189086914
22.16919708251953,24.49404525756836,22.579490661621094,24.369781494140625
23.04703712463379,23.348419189453125,23.541858673095703,23.470001220703125
30.35924530029297,27.604597091674805,30.75641632080078,28.25614356994629
30.15135383605957,29.236034393310547,30.634536743164062,29.251218795776367
29.600433349609375,30.51093864440918,30.449970245361328,31.280269622802734
28.93397331237793,31.124650955200195,29.407100677490234,31.23843765258789
28.927465438842773,32.187843322753906,29.38516616821289,32.231319427490234
28.77178382873535,33.34452819824219,29.421855926513672,33.19992446899414
28.22324562072754,33.68452072143555,28.339942932128906,34.27853775024414
27.547929763793945,34.271392822265625,28.339942932128906,34.27853775024414
27.063068389892578,35.113197326660156,27.31144142150879,35.27065658569336
26.24917984008789,36.77780532836914,26.154979705810547,37.254364013671875
10.247265815734863,46.443031311035156,10.076934814453125,45.415958404541016
8.833433151245117,46.967708587646484,9.48112964630127,46.00579071044922
7.62849235534668,49.369590759277344,8.283413887023926,47.80986404418945
5.902841567993164,50.00581741333008,6.060299396514893,48.87308883666992
4.987241744995117,50.54542922973633,5.415431499481201,49.221290588378906
3.6294608116149902,51.82094192504883,4.011501789093018,50.80220031738281
2.491856336593628,51.71328353881836,2.1300418376922607,51.21507263183594
2.0,52.89141082763672,2.3783555030822754,51.83133316040039
2.0,52.90046691894531,2.3783555030822754,51.83133316040039
2.0,53.89909362792969,2.3559982776641846,52.9414176940918
29.53359031677246,42.875213623046875,30.126842498779297,43.35408020019531
29.699785232543945,41.83708572387695,30.225324630737305,42.28594970703125
30.03200340270996,39.98086929321289,30.295320510864258,40.39738082885742
30.51621437072754,39.44091796875,31.300846099853516,39.275386810302734
31.342737197875977,39.13054656982422,31.300846099853516,39.275386810302734
31.460161209106445,38.26137924194336,31.315654754638672,38.32313537597656
31.905210494995117,37.00775909423828,32.22405242919922,37.31416702270508
32.58088302612305,35.199310302734375,33.28554153442383,35.19704055786133
33.50160598754883,33.15989303588867,34.53035354614258,33.17744827270508
33.62384033203125,32.54225540161133,34.53035354614258,33.17744827270508
18.109567642211914,46.922576904296875,17.801692962646484,46.173492431640625
17.7603816986084,47.0617561340332,17.801692962646484,46.173492431640625
17.170406341552734,46.85393524169922,16.93538475036621,46.049991607666016
16.240955352783203,46.9820671081543,15.957769393920898,46.074893951416016
14.953389167785645,46.210060119628906,14.819583892822266,45.537288665771484
13.958879470825195,45.45791244506836,13.940740585327148,44.60845947265625
12.654614448547363,45.69993209838867,12.997895240783691,45.312747955322266
12.239118576049805,45.81239318847656,12.071221351623535,45.38505554199219
11.733294486999512,45.63441467285156,12.071221351623535,45.38505554199219
10.34210205078125,45.26603317260742,10.174471855163574,44.50185775756836
10.649534225463867,18.47632598876953,10.789969444274902,17.097335815429688
11.463113784790039,17.408761978149414,10.951834678649902,16.065277099609375
12.136813163757324,15.747884750366211,11.86551570892334,14.931106567382812
12.039249420166016,14.152766227722168,11.401105880737305,12.885129928588867
12.417398452758789,13.439323425292969,11.577629089355469,12.000253677368164
13.503377914428711,12.033368110656738,13.226743698120117,11.309704780578613
14.210148811340332,9.622966766357422,13.197537422180176,9.346455574035645
15.41337776184082,8.319581031799316,15.056230545043945,7.974091053009033
15.142496109008789,6.8820881843566895,15.145108222961426,7.0711989402771
15.99039363861084,6.002988815307617,16.24581527709961,6.0002617835998535
37.19081497192383,39.89768600463867,37.51694107055664,40.45225143432617
37.10251998901367,40.69052505493164,37.411712646484375,41.40922927856445
37.299842834472656,40.86009216308594,37.411712646484375,41.40922927856445
36.90028762817383,41.21287155151367,37.411712646484375,41.40922927856445
36.58063507080078,42.17766571044922,37.33695602416992,42.51887130737305
36.950714111328125,42.62090301513672,37.20673751831055,43.463680267333984
36.977413177490234,43.329410552978516,37.20673751831055,43.463680267333984
37.058815002441406,44.181739807128906,37.233943939208984,44.6777458190918
36.47727966308594,44.952247619628906,36.228389739990234,45.72953414916992
36.5907096862793,45.644264221191406,37.168033599853516,46.78519821166992
36.00924301147461,25.578115463256836,36.687747955322266,26.58619499206543
38.0544319152832,27.836923599243164,38.7254638671875,28.36748504638672
38.445377349853516,29.04886817932129,38.684627532958984,29.284570693969727
39.64789962768555,31.10684585571289,40.54581832885742,31.42902946472168
41.1058349609375,33.33317565917969,41.454307556152344,33.46100997924805
42.84550476074219,34.395896911621094,43.7238883972168,34.6395149230957
44.501319885253906,35.67513656616211,45.78439712524414,36.78117752075195
46.67616271972656,37.363182067871094,47.733272552490234,37.98368835449219
47.58198165893555,39.01444625854492,48.7006721496582,40.126285552978516
49.739662170410156,40.793067932128906,51.2227897644043,42.39316940307617
23.478757858276367,19.98796272277832,23.414897918701172,20.392833709716797
24.42841148376465,20.195960998535156,24.327470779418945,20.33488655090332
26.285877227783203,19.777753829956055,26.432981491088867,20.49715232849121
28.29694938659668,18.576749801635742,28.379594802856445,19.628835678100586
29.488927841186523,18.738313674926758,29.29994773864746,19.547224044799805
31.0794677734375,18.421232223510742,31.403268814086914,18.40399169921875
32.57612609863281,17.257762908935547,33.421810150146484,17.358156204223633
34.163002014160156,16.899288177490234,34.50083923339844,17.1614933013916
35.55976486206055,16.058269500732422,36.3527717590332,16.119251251220703
36.06207275390625,15.639759063720703,36.3527717590332,16.119251251220703
26.976713180541992,27.792160034179688,27.421058654785156,28.286476135253906
24.798370361328125,27.731399536132812,25.45128059387207,28.20035171508789
23.157358169555664,27.384315490722656,23.522972106933594,27.273462295532227
20.667484283447266,27.85666847229004,21.656654357910156,28.278825759887695
18.256282806396484,27.402511596679688,18.910154342651367,27.36802864074707
16.27728271484375,27.446569442749023,16.748430252075195,27.274404525756836
13.82355785369873,27.744409561157227,14.574400901794434,28.090496063232422
11.708460807800293,28.485116958618164,12.3896484375,27.629671096801758
9.974861145019531,29.617033004760742,10.051400184631348,29.391841888427734
7.774373531341553,30.73580551147461,8.596800804138184,30.501075744628906
36.022132873535156,53.4293327331543,35.79647445678711,52.67142105102539
34.89033508300781,52.51617431640625,34.75767517089844,52.62168884277344
33.16928482055664,51.30153274536133,32.57014083862305,50.50373840332031
31.166078567504883,49.137535095214844,30.623510360717773,48.6948356628418
30.19902992248535,48.75050354003906,29.63763999938965,48.79409408569336
28.66363525390625,47.63747024536133,28.68909454345703,47.78888702392578
28.547107696533203,46.566078186035156,28.76995849609375,46.66474151611328
26.697294235229492,45.564632415771484,27.038829803466797,45.753807067871094
25.984222412109375,44.09014129638672,26.193626403808594,43.88031768798828
25.18317413330078,42.764366149902344,25.14883041381836,42.774723052978516
19.43227195739746,52.745548248291016,18.8433837890625,52.01508331298828
19.70255470275879,53.302364349365234,19.797449111938477,52.03781509399414
19.371702194213867,54.638301849365234,18.980976104736328,54.0095329284668
19.14517593383789,54.92363739013672,18.980976104736328,54.0095329284668
18.734115600585938,56.41386795043945,19.054302215576172,55.20176315307617
17.84160614013672,57.30596160888672,18.23935317993164,56.32052993774414
16.371280670166016,58.67205810546875,16.316251754760742,58.245121002197266
14.94869613647461,59.47868347167969,15.30048656463623,58.06367111206055
14.176044464111328,60.76161575317383,14.450247764587402,60.48573684692383
13.694680213928223,61.91099548339844,14.455328941345215,62.02536392211914
44.183837890625,26.82332992553711,44.6937370300293,27.43302345275879
42.8485107421875,25.800445556640625,43.815147399902344,26.446271896362305
39.67635726928711,23.716514587402344,40.635963439941406,24.452980041503906
38.24148178100586,21.3751277923584,38.80862045288086,21.297945022583008
35.804710388183594,20.44162940979004,36.7718391418457,20.208864212036133
34.31200408935547,18.319211959838867,34.6231803894043,18.21505355834961
32.71223068237305,16.2790470123291,33.23384094238281,16.247522354125977
31.262752532958984,14.220900535583496,30.974559783935547,14.206388473510742
28.833850860595703,11.314277648925781,28.814645767211914,11.276357650756836
27.711116790771484,9.636481285095215,27.986743927001953,10.141868591308594
38.250465393066406,17.363935470581055,38.59882736206055,17.13970375061035
36.58344268798828,15.115159034729004,37.3151741027832,15.229007720947266
36.193809509277344,12.716241836547852,36.261539459228516,13.122735977172852
34.62150192260742,10.430926322937012,34.79395294189453,10.215327262878418
32.399539947509766,7.957529544830322,32.0454216003418,8.19225025177002
32.31249237060547,5.819930076599121,32.12010955810547,6.008304119110107
32.61567687988281,4.338321685791016,32.96915054321289,4.393509387969971
30.86786460876465,2.4622316360473633,30.898540496826172,3.795623540878296
29.44142723083496,2.0,29.303272247314453,3.363837957382202
28.910598754882812,2.0,29.303272247314453,3.363837957382202
29.096647262573242,21.661556243896484,29.37171745300293,22.550708770751953
30.982078552246094,21.41278648376465,31.58129119873047,21.620616912841797
32.01371765136719,20.845380783081055,32.64258575439453,21.61313819885254
33.086082458496094,19.80404281616211,33.724403381347656,20.47981834411621
33.440284729003906,19.891977310180664,33.724403381347656,20.47981834411621
33.94093322753906,19.147504806518555,34.70404052734375,19.423643112182617
33.77885818481445,18.568714141845703,34.70404052734375,19.423643112182617
34.4486083984375,17.868553161621094,34.6231803894043,18.21505355834961
34.84779357910156,17.895801544189453,35.66002655029297,18.162059783935547
35.502281188964844,16.34326934814453,36.3527717590332,16.119251251220703
21.542770385742188,51.56327819824219,21.8332576751709,51.34312057495117
23.137760162353516,53.08552932739258,22.86186408996582,52.299129486083984
23.885950088500977,53.687049865722656,23.745956420898438,53.410396575927734
25.028085708618164,54.30093765258789,24.850975036621094,53.2296028137207
25.987104415893555,55.13050079345703,25.72848129272461,54.25156784057617
27.221643447875977,56.00617599487305,26.557003021240234,55.39726257324219
28.299392700195312,56.13566207885742,27.358156204223633,55.43179702758789
28.481176376342773,57.6087532043457,27.65374755859375,57.68307876586914
30.37004852294922,57.7486457824707,29.486915588378906,58.070526123046875
31.720741271972656,58.786041259765625,31.705501556396484,58.77933120727539
31.569841384887695,15.33598518371582,32.091976165771484,15.361784934997559
30.92327880859375,14.725679397583008,31.1037654876709,15.311772346496582
30.23206329345703,13.515562057495117,30.019479751586914,14.100900650024414
28.48122787475586,13.120217323303223,28.06043815612793,13.303627967834473
27.571134567260742,12.211177825927734,27.951881408691406,12.29298210144043
26.50446319580078,10.85546588897705,27.125385284423828,11.308915138244629
26.203500747680664,9.656652450561523,26.47183609008789,9.973011016845703
25.53221321105957,8.644533157348633,26.531452178955078,8.961556434631348
25.06856918334961,7.67439079284668,25.59311866760254,7.7976393699646
24.120201110839844,5.69821310043335,24.50822639465332,5.693003177642822
46.2236442565918,32.57928466796875,46.53995132446289,33.70466613769531
46.90560531616211,33.608184814453125,47.63389587402344,34.771644592285156
46.76927947998047,35.01721954345703,47.5217399597168,35.72586441040039
47.2872428894043,36.47394943237305,47.88361740112305,36.936317443847656
46.9522590637207,36.38166046142578,47.88361740112305,36.936317443847656
47.63917541503906,36.68159103393555,48.74773025512695,37.84400939941406
48.61747360229492,37.54194259643555,49.868934631347656,39.015872955322266
48.9755859375,38.087772369384766,49.868934631347656,39.015872955322266
49.24356460571289,38.41188049316406,49.868934631347656,39.015872955322266
50.32820129394531,39.26554489135742,50.87519073486328,40.21078872680664
36.5882453918457,30.332990646362305,37.67073440551758,30.20815658569336
35.67057418823242,29.840728759765625,36.797813415527344,30.21976661682129
34.64141082763672,29.604633331298828,35.79615020751953,30.180452346801758
33.860801696777344,29.42872428894043,34.75460433959961,29.116052627563477
32.910343170166016,29.101104736328125,33.715885162353516,29.145111083984375
32.42533874511719,28.130155563354492,32.68904495239258,28.204137802124023
30.991046905517578,28.447216033935547,31.728824615478516,28.28280258178711
29.563920974731445,27.941232681274414,30.75641632080078,28.25614356994629
29.00417709350586,28.26804542541504,29.630231857299805,28.19847297668457
27.969402313232422,27.94121742248535,28.476654052734375,28.21757698059082
21.07261085510254,41.7795295715332,21.199474334716797,41.88241195678711
23.004533767700195,41.79126739501953,23.150089263916016,42.060733795166016
25.261005401611328,42.050209045410156,25.14716339111328,41.98533248901367
27.04072380065918,41.89569091796875,27.23754119873047,42.132347106933594
29.353153228759766,41.59671401977539,29.10363006591797,42.173728942871094
30.716466903686523,40.13292694091797,31.302764892578125,40.29103469848633
32.225955963134766,40.13631057739258,32.24094772338867,40.342708587646484
33.181602478027344,39.19590759277344,33.331241607666016,39.3974494934082
34.0993537902832,38.853946685791016,34.40432357788086,39.50639724731445
35.91736602783203,38.19295120239258,36.62466049194336,38.5302734375
23.174585342407227,19.298486709594727,23.397550582885742,19.44480323791504
22.238935470581055,18.04640769958496,22.25789451599121,18.168750762939453
21.194664001464844,16.979543685913086,21.37659454345703,17.21018409729004
20.045337677001953,16.97333526611328,20.230690002441406,16.946144104003906
19.56603240966797,16.012428283691406,20.12985610961914,15.931196212768555
17.24087905883789,14.732870101928711,17.196775436401367,14.675338745117188
14.95746898651123,14.594098091125488,14.712449073791504,14.273815155029297
13.472323417663574,14.096857070922852,12.386350631713867,12.938480377197266
12.195782661437988,12.656429290771484,11.577629089355469,12.000253677368164
10.743619918823242,11.3843355178833,10.439027786254883,10.411236763000488
44.766170501708984,28.332735061645508,45.67326354980469,28.382476806640625
44.30415725708008,30.870725631713867,44.69764709472656,31.479604721069336
44.04834747314453,32.80403518676758,44.60313034057617,33.491600036621094
43.0114860534668,34.87321090698242,43.68280029296875,35.581398010253906
41.92656326293945,36.71647262573242,42.729007720947266,37.7477912902832
41.68910217285156,38.88683319091797,42.71189880371094,40.06541061401367
40.471229553222656,40.480953216552734,40.544857025146484,40.82500457763672
38.392757415771484,42.86124801635742,38.35103225708008,43.76841735839844
38.327144622802734,44.84678649902344,38.325992584228516,45.9324836730957
38.13094711303711,46.322303771972656,38.276336669921875,46.9298210144043
12.008252143859863,34.95134735107422,12.544466018676758,35.25254440307617
12.034600257873535,34.1090087890625,12.363743782043457,34.09672164916992
12.179787635803223,33.31011962890625,12.5272855758667,33.01498031616211
13.214293479919434,32.45059585571289,13.692487716674805,32.151519775390625
13.596988677978516,30.881311416625977,14.566529273986816,31.337383270263672
14.063827514648438,29.376995086669922,14.541703224182129,29.200761795043945
14.060168266296387,28.09835433959961,14.574400901794434,28.090496063232422
